phase,model,horizon,params,eval_window,first_logged_utc
2,random_walk,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:39+00:00
2,expanding_mean,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:39+00:00
2,ewma_riskmetrics,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:39+00:00
2,vix,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har_log,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,random_walk,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,expanding_mean,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,ewma_riskmetrics,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,vix,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har_log,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,random_walk,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,expanding_mean,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,ewma_riskmetrics,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,vix,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
2,har_log,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:40+00:00
3,garch_n,22,"{""dist"": ""normal"", ""method"": ""analytic"", ""min_train"": 1250, ""o"": 0, ""simulations"": 200, ""vol"": ""garch""}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,gjr_n,22,"{""dist"": ""normal"", ""method"": ""analytic"", ""min_train"": 1250, ""o"": 1, ""simulations"": 200, ""vol"": ""garch""}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,gjr_t,22,"{""dist"": ""t"", ""method"": ""analytic"", ""min_train"": 1250, ""o"": 1, ""simulations"": 200, ""vol"": ""garch""}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,egarch_n,22,"{""dist"": ""normal"", ""method"": ""simulation"", ""min_train"": 1250, ""o"": 1, ""simulations"": 200, ""vol"": ""egarch""}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,random_walk,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,expanding_mean,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,ewma_riskmetrics,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,vix,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har_log,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har_iv,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har_log_iv,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har_j,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,har_cj,22,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:41+00:00
3,random_walk,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,expanding_mean,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,ewma_riskmetrics,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,vix,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_log,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_iv,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_log_iv,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_j,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_cj,5,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,random_walk,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,expanding_mean,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,ewma_riskmetrics,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,vix,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_log,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_iv,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_log_iv,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_j,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
3,har_cj,1,"{""min_train"": 252, ""refit_every"": 22}",2000-01-03..2018-12-31,2026-07-20T03:19:42+00:00
